Rk,Uni,Name,,,OnActv,IL,Age,B,T,Ht,Wt,DoB,1stYr,Name-additional
1,53,Mason Englert,us US,Pitcher,*,,23,S,R,"6' 4""",206,Nov 1 1999,2021,englema01
2,55,Alex Lange,us US,Pitcher,*,,27,R,R,"6' 3""",202,Oct 2 1995,2015,langeal01
3,67,José Cisnero,do DO,Pitcher,*,,34,R,R,"6' 3""",258,Apr 11 1989,2008,cisnejo01
4,87,Tyler Holton,us US,Pitcher,*,,27,L,L,"6' 2""",200,Jun 13 1996,2016,holtoty01
5,29,Tarik Skubal,us US,Pitcher,*,,26,R,L,"6' 3""",240,Nov 20 1996,2015,skubata01
6,4,Beau Brieske,us US,Pitcher,*,,25,R,R,"6' 3""",200,Apr 4 1998,2019,briesbe01
7,52,Brendan White,us US,Pitcher,*,,24,R,R,"5' 11""",185,Nov 18 1998,2017,whitebr01
8,25,Matt Manning,us US,Pitcher,*,,25,R,R,"6' 6""",195,Jan 28 1998,2016,mannima02
9,36,Chasen Shreve,us US,Pitcher,*,,32,L,L,"6' 4""",180,Jul 12 1990,2010,shrevch01
10,57,Eduardo Rodriguez,ve VE,Pitcher,*,,30,L,L,"6' 2""",231,Apr 7 1993,2010,rodried05
11,45,Reese Olson,us US,Pitcher,*,,23,R,R,"6' 1""",160,Jul 31 1999,2018,olsonre01
12,68,Jason Foley,us US,Pitcher,*,,27,R,R,"6' 4""",215,Nov 1 1995,2014,foleyja01
13,21,Michael Lorenzen,us US,Pitcher,*,,31,R,R,"6' 3""",217,Jan 4 1992,2011,lorenmi01
14,31,Riley Greene,us US,Position,*,,22,L,L,"6' 3""",200,Sep 28 2000,2019,greenri03
15,8,Matt Vierling,us US,Position,*,,26,R,R,"6' 3""",205,Sep 16 1996,2016,vierlma01
16,24,Miguel Cabrera,ve VE,Position,*,,40,R,R,"6' 4""",267,Apr 18 1983,2000,cabremi01
17,9,Nick Maton,us US,Position,*,,26,L,R,"6' 2""",178,Feb 18 1997,2016,matonni01
18,59,Zack Short,us US,Position,*,,28,R,R,"5' 10""",180,May 29 1995,2014,shortza01
19,20,Spencer Torkelson,us US,Position,*,,23,R,R,"6' 1""",220,Aug 26 1999,2018,torkesp01
20,39,Zach McKinstry,us US,Position,*,,28,L,R,"6' 0""",180,Apr 29 1995,2015,mckinza01
21,60,Akil Baddoo,us US,Position,*,,24,L,L,"6' 1""",214,Aug 16 1998,2016,baddoak01
22,30,Kerry Carpenter,us US,Position,*,,25,L,R,"6' 2""",220,Sep 2 1997,2018,carpeke01
23,28,Javier Báez,pr PR,Position,*,,30,R,R,"6' 0""",190,Dec 1 1992,2011,baezja01
24,34,Jake Rogers,us US,Position,*,,28,R,R,"6' 1""",201,Apr 18 1995,2014,rogerja03
25,77,Andy Ibáñez,cu CU,Position,*,,30,R,R,"5' 10""",205,Apr 3 1993,2011,iban[account-number]
26,13,Eric Haase,us US,Position,*,,30,R,R,"5' 10""",210,Dec 18 1992,2011,haaseer01
27,19,Will Vest,us US,Pitcher,,15-day,28,R,R,"6' 0""",180,Jun 6 1995,2014,vestwi01
28,48,Matthew Boyd,us US,Pitcher,,60-day,32,L,L,"6' 3""",223,Feb 2 1991,2011,boydma01
29,,Freddy Pacheco,ve VE,Pitcher,,60-day,25,R,R,"5' 11""",203,Apr 17 1998,2018,redirect.fcgi?player=1&mlb_ID=681643
30,70,Tyler Alexander,us US,Pitcher,,60-day,28,R,L,"6' 2""",203,Jul 14 1994,2014,alexaty01
31,12,Casey Mize,us US,Pitcher,,60-day,26,R,R,"6' 3""",212,May 1 1997,2016,mizeca01
32,56,Spencer Turnbull,us US,Pitcher,,60-day,30,R,R,"6' 3""",210,Sep 18 1992,2012,turnbsp01
33,17,Austin Meadows,us US,Position,,60-day,28,L,L,"6' 3""",225,May 3 1995,2013,meadoau01
34,49,Alex Faedo,us US,Pitcher,,,27,R,R,"6' 5""",225,Nov 12 1995,2015,faedoal01
35,71,Zach Logue,us US,Pitcher,,,27,L,L,"6' 0""",165,Apr 23 1996,2015,logueza01
36,62,Trey Wingenter,us US,Pitcher,,,29,R,R,"6' 7""",237,Apr 15 1994,2013,wingetr01
37,50,Garrett Hill,us US,Pitcher,,,27,R,R,"6' 0""",185,Jan 16 1996,2017,hillga02
38,43,Joey Wentz,us US,Pitcher,,,25,L,L,"6' 5""",220,Oct 6 1997,2016,wentzjo01
39,32,Ryan Kreidler,us US,Position,,,25,R,R,"6' 4""",208,Nov 12 1997,2016,kreidry01
40,33,Donny Sands,us US,Position,,,27,R,R,"6' 2""",190,May 16 1996,2015,sandsdo01
41,22,Parker Meadows,us US,Position,,,23,L,R,"6' 5""",205,Nov 2 1999,2018,redirect.fcgi?player=1&mlb_ID=678009
42,18,Tyler Nevin,us US,Position,,,26,R,R,"6' 4""",225,May 29 1997,2015,nevinty01
43,46,Wenceel Pérez,do DO,Position,,,23,S,R,"5' 11""",203,Oct 30 1999,2017,redirect.fcgi?player=1&mlb_ID=672761
44,46,Nick Solak,us US,Position,,,28,R,R,"5' 9""",185,Jan 11 1995,2014,solakni01
45,27,Andre Lipcius,us US,Position,,,25,R,R,"6' 0""",190,May 22 1998,2017,redirect.fcgi?player=1&mlb_ID=686531
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,